cod_mun,municipio,cod_dep,departamento,lat,lon
18001,FLORENCIA,18,CAQUETÁ,1.74825,-75.55666
18029,ALBANIA,18,CAQUETÁ,1.22388,-75.88432
18094,BELÉN DE LOS ANDAQUÍES,18,CAQUETÁ,1.50603,-75.87154
18247,EL DONCELLO,18,CAQUETÁ,1.78694,-75.19421
18256,EL PAUJÍL,18,CAQUETÁ,1.62093,-75.23303
18410,LA MONTAÑITA,18,CAQUETÁ,1.30338,-75.23497
18460,MILÁN,18,CAQUETÁ,1.14883,-75.38977
18479,MORELIA,18,CAQUETÁ,1.37779,-75.6684
18610,SAN JOSÉ DEL FRAGUA,18,CAQUETÁ,1.31657,-76.11101
18860,VALPARAÍSO,18,CAQUETÁ,1.06794,-75.62989
18150,CARTAGENA DEL CHAIRÁ,18,CAQUETÁ,0.65109,-74.27525
18753,SAN VICENTE DEL CAGUÁN,18,CAQUETÁ,1.5666,-74.25988
18756,SOLANO,18,CAQUETÁ,0.21196,-73.12471
18785,SOLITA,18,CAQUETÁ,0.9092,-75.63348
18205,CURILLO,18,CAQUETÁ,1.06295,-75.95778
18592,PUERTO RICO,18,CAQUETÁ,2.01721,-75.07234
19001,POPAYÁN,19,CAUCA,2.4751,-76.59254
19022,ALMAGUER,19,CAUCA,1.91428,-76.82904
19050,ARGELIA,19,CAUCA,2.32829,-77.26128
19075,BALBOA,19,CAUCA,2.08086,-77.20981
19100,BOLÍVAR,19,CAUCA,1.84974,-76.96127
19110,BUENOS AIRES,19,CAUCA,3.04592,-76.68442
19130,CAJIBÍO,19,CAUCA,2.64616,-76.70859
19137,CALDONO,19,CAUCA,2.80795,-76.46625
19142,CALOTO,19,CAUCA,3.04701,-76.36723
19212,CORINTO,19,CAUCA,3.13457,-76.21876
19290,FLORENCIA,19,CAUCA,1.70089,-77.07672
19300,GUACHENÉ,19,CAUCA,3.14166,-76.39075
19355,INZÁ,19,CAUCA,2.49773,-76.13893
19364,JAMBALÓ,19,CAUCA,2.84904,-76.31126
19392,LA SIERRA,19,CAUCA,2.19301,-76.79429
19397,LA VEGA,19,CAUCA,2.05625,-76.76303
19450,MERCADERES,19,CAUCA,1.79349,-77.18132
19455,MIRANDA,19,CAUCA,3.22487,-76.21386
19473,MORALES,19,CAUCA,2.81582,-76.75308
19513,PADILLA,19,CAUCA,3.19865,-76.33532
19517,PÁEZ,19,CAUCA,2.73343,-75.99599
19532,PATÍA,19,CAUCA,2.14736,-77.05712
19533,PIAMONTE,19,CAUCA,1.15609,-76.3102
19548,PIENDAMÓ - TUNÍA,19,CAUCA,2.7124,-76.56696
19573,PUERTO TEJADA,19,CAUCA,3.26733,-76.41848
19585,PURACÉ,19,CAUCA,2.28844,-76.37436
19622,ROSAS,19,CAUCA,2.25483,-76.74953
19693,SAN SEBASTIÁN,19,CAUCA,1.85758,-76.71803
19698,SANTANDER DE QUILICHAO,19,CAUCA,2.98167,-76.49619
19701,SANTA ROSA,19,CAUCA,1.52253,-76.53734
19743,SILVIA,19,CAUCA,2.64713,-76.34824
19760,SOTARÁ - PAISPAMBA,19,CAUCA,2.22445,-76.61291
19780,SUÁREZ,19,CAUCA,2.92397,-76.74957
19785,SUCRE,19,CAUCA,2.06225,-76.91121
19807,TIMBÍO,19,CAUCA,2.37491,-76.69733
19821,TORIBÍO,19,CAUCA,2.97783,-76.20096
19824,TOTORÓ,19,CAUCA,2.50263,-76.3962
19256,EL TAMBO,19,CAUCA,2.53102,-76.99796
19318,GUAPI,19,CAUCA,2.41136,-77.68932
19418,LÓPEZ DE MICAY,19,CAUCA,3.0013,-77.21922
19809,TIMBIQUÍ,19,CAUCA,2.69823,-77.48915
19845,VILLA RICA,19,CAUCA,3.17998,-76.46434
76001,CALI,76,VALLE DEL CAUCA,3.39927,-76.57784
76036,ANDALUCÍA,76,VALLE DEL CAUCA,4.1542,-76.17197
76041,ANSERMANUEVO,76,VALLE DEL CAUCA,4.7991,-76.0333
76054,ARGELIA,76,VALLE DEL CAUCA,4.7139,-76.13955
76111,GUADALAJARA DE BUGA,76,VALLE DEL CAUCA,3.85573,-76.09867
76113,BUGALAGRANDE,76,VALLE DEL CAUCA,4.19678,-76.08986
76122,CAICEDONIA,76,VALLE DEL CAUCA,4.32007,-75.8358
76126,CALIMA,76,VALLE DEL CAUCA,3.94026,-76.63368
76130,CANDELARIA,76,VALLE DEL CAUCA,3.38222,-76.38598
76147,CARTAGO,76,VALLE DEL CAUCA,4.70666,-75.92285
76243,EL ÁGUILA,76,VALLE DEL CAUCA,4.91006,-76.06221
76246,EL CAIRO,76,VALLE DEL CAUCA,4.75786,-76.22117
76248,EL CERRITO,76,VALLE DEL CAUCA,3.679,-76.20582
76250,EL DOVIO,76,VALLE DEL CAUCA,4.5438,-76.27086
76275,FLORIDA,76,VALLE DEL CAUCA,3.3035,-76.16814
76306,GINEBRA,76,VALLE DEL CAUCA,3.73692,-76.19117
76318,GUACARÍ,76,VALLE DEL CAUCA,3.78503,-76.30065
76020,ALCALÁ,76,VALLE DEL CAUCA,4.67945,-75.78803
76497,OBANDO,76,VALLE DEL CAUCA,4.59473,-75.95224
76520,PALMIRA,76,VALLE DEL CAUCA,3.55523,-76.22859
76563,PRADERA,76,VALLE DEL CAUCA,3.41843,-76.18431
76606,RESTREPO,76,VALLE DEL CAUCA,3.80638,-76.53458
76616,RIOFRÍO,76,VALLE DEL CAUCA,4.10573,-76.37388
76622,ROLDANILLO,76,VALLE DEL CAUCA,4.44809,-76.1703
76670,SAN PEDRO,76,VALLE DEL CAUCA,3.97993,-76.20725
76736,SEVILLA,76,VALLE DEL CAUCA,4.1866,-75.88627
76823,TORO,76,VALLE DEL CAUCA,4.64459,-76.07687
76828,TRUJILLO,76,VALLE DEL CAUCA,4.23117,-76.34594
76834,TULUÁ,76,VALLE DEL CAUCA,4.02814,-76.03263
76845,ULLOA,76,VALLE DEL CAUCA,4.70705,-75.77479
76863,VERSALLES,76,VALLE DEL CAUCA,4.63348,-76.21473
76869,VIJES,76,VALLE DEL CAUCA,3.74234,-76.47279
76890,YOTOCO,76,VALLE DEL CAUCA,3.90306,-76.39181
76892,YUMBO,76,VALLE DEL CAUCA,3.59712,-76.50822
76895,ZARZAL,76,VALLE DEL CAUCA,4.35695,-76.04936
76403,LA VICTORIA,76,VALLE DEL CAUCA,4.48347,-75.96587
76400,LA UNIÓN,76,VALLE DEL CAUCA,4.54178,-76.10469
76377,LA CUMBRE,76,VALLE DEL CAUCA,3.698,-76.5914
76364,JAMUNDÍ,76,VALLE DEL CAUCA,3.21094,-76.62703
76100,BOLÍVAR,76,VALLE DEL CAUCA,4.36259,-76.36103
76233,DAGUA,76,VALLE DEL CAUCA,3.64436,-76.721
76109,BUENAVENTURA,76,VALLE DEL CAUCA,3.61175,-77.08483
86001,MOCOA,86,PUTUMAYO,1.22272,-76.68526
86219,COLÓN,86,PUTUMAYO,1.21258,-76.97326
86320,ORITO,86,PUTUMAYO,0.67519,-76.94682
86749,SIBUNDOY,86,PUTUMAYO,1.23127,-76.91544
86755,SAN FRANCISCO,86,PUTUMAYO,1.13452,-76.84477
86757,SAN MIGUEL,86,PUTUMAYO,0.30487,-76.8515
86760,SANTIAGO,86,PUTUMAYO,1.08122,-76.99854
86865,VALLE DEL GUAMUEZ,86,PUTUMAYO,0.41422,-76.88119
86885,VILLAGARZÓN,86,PUTUMAYO,0.91058,-76.73736
86569,PUERTO CAICEDO,86,PUTUMAYO,0.7215,-76.48185
86568,PUERTO ASÍS,86,PUTUMAYO,0.47659,-76.32856
86571,PUERTO GUZMÁN,86,PUTUMAYO,0.74917,-75.87876
86573,PUERTO LEGUÍZAMO,86,PUTUMAYO,0.05666,-75.06248
52683,SANDONÁ,52,NARIÑO,1.29016,-77.4614
52685,SAN BERNARDO,52,NARIÑO,1.528,-77.01174
52687,SAN LORENZO,52,NARIÑO,1.5461,-77.21877
52560,POTOSÍ,52,NARIÑO,0.72192,-77.42234
52693,SAN PABLO,52,NARIÑO,1.68747,-76.98131
52565,PROVIDENCIA,52,NARIÑO,1.22745,-77.60088
52694,SAN PEDRO DE CARTAGO,52,NARIÑO,1.52347,-77.09699
52573,PUERRES,52,NARIÑO,0.82626,-77.31973
52699,SANTACRUZ,52,NARIÑO,1.2796,-77.74257
52585,PUPIALES,52,NARIÑO,0.92296,-77.62656
52678,SAMANIEGO,52,NARIÑO,1.42651,-77.69037
52207,CONSACÁ,52,NARIÑO,1.2115,-77.44223
52210,CONTADERO,52,NARIÑO,0.93148,-77.52634
52215,CÓRDOBA,52,NARIÑO,0.76748,-77.3562
52001,PASTO,52,NARIÑO,1.08699,-77.20543
52019,ALBÁN,52,NARIÑO,1.47994,-77.06759
52022,ALDANA,52,NARIÑO,0.90085,-77.69226
52224,CUASPUD CARLOSAMA,52,NARIÑO,0.87049,-77.73357
52036,ANCUYA,52,NARIÑO,1.25647,-77.52929
52051,ARBOLEDA,52,NARIÑO,1.47836,-77.13308
52083,BELÉN,52,NARIÑO,1.58503,-77.04209
52110,BUESACO,52,NARIÑO,1.31303,-77.11433
52203,COLÓN,52,NARIÑO,1.63477,-77.03997
52480,NARIÑO,52,NARIÑO,1.2762,-77.35438
52506,OSPINA,52,NARIÑO,1.03107,-77.5544
52720,SAPUYES,52,NARIÑO,1.03278,-77.67827
52786,TAMINANGO,52,NARIÑO,1.59125,-77.32568
52788,TANGUA,52,NARIÑO,1.07343,-77.34872
52240,CHACHAGÜÍ,52,NARIÑO,1.40352,-77.26956
52254,EL PEÑOL,52,NARIÑO,1.52156,-77.43187
52258,EL TABLÓN DE GÓMEZ,52,NARIÑO,1.40292,-76.98678
52838,TÚQUERRES,52,NARIÑO,1.13315,-77.62656
52411,LINARES,52,NARIÑO,1.39265,-77.51904
52885,YACUANQUER,52,NARIÑO,1.12672,-77.42387
52435,MALLAMA,52,NARIÑO,1.15511,-77.84885
52378,LA CRUZ,52,NARIÑO,1.58777,-76.92809
52381,LA FLORIDA,52,NARIÑO,1.32257,-77.38225
52260,EL TAMBO,52,NARIÑO,1.42533,-77.39117
52287,FUNES,52,NARIÑO,0.91889,-77.33263
52317,GUACHUCAL,52,NARIÑO,0.96969,-77.73632
52399,LA UNIÓN,52,NARIÑO,1.61508,-77.13181
52320,GUAITARILLA,52,NARIÑO,1.15676,-77.53028
52405,LEIVA,52,NARIÑO,1.93641,-77.31364
52323,GUALMATÁN,52,NARIÑO,0.92746,-77.57053
52352,ILES,52,NARIÑO,0.98364,-77.52377
52354,IMUÉS,52,NARIÑO,1.0712,-77.50195
52356,IPIALES,52,NARIÑO,0.5627,-77.37299
52227,CUMBAL,52,NARIÑO,0.94331,-77.95604
52233,CUMBITARA,52,NARIÑO,1.73351,-77.59826
52256,EL ROSARIO,52,NARIÑO,1.84567,-77.4384
52385,LA LLANADA,52,NARIÑO,1.55101,-77.70706
52418,LOS ANDES,52,NARIÑO,1.67216,-77.70683
52540,POLICARPA,52,NARIÑO,1.72971,-77.47783
52612,RICAURTE,52,NARIÑO,1.20214,-78.04697
52079,BARBACOAS,52,NARIÑO,1.44612,-78.15626
52250,EL CHARCO,52,NARIÑO,2.185,-77.79984
52390,LA TOLA,52,NARIÑO,2.42938,-78.20961
52427,MAGÜÍ,52,NARIÑO,1.90597,-78.04744
52473,MOSQUERA,52,NARIÑO,2.4385,-78.43925
52490,OLAYA HERRERA,52,NARIÑO,2.29059,-78.29453
52520,FRANCISCO PIZARRO,52,NARIÑO,2.1029,-78.59339
52621,ROBERTO PAYÁN,52,NARIÑO,1.91933,-78.38343
52696,SANTA BÁRBARA,52,NARIÑO,2.29912,-77.87426
94001,INÍRIDA,94,GUAINÍA,3.32037,-68.45661
94343,BARRANCOMINAS,94,GUAINÍA,3.31154,-69.39733
94663,MAPIRIPANA,94,GUAINÍA,2.80588,-70.26701
94883,SAN FELIPE,94,GUAINÍA,2.15275,-67.34077
94884,PUERTO COLOMBIA,94,GUAINÍA,2.50903,-68.20742
94885,LA GUADALUPE,94,GUAINÍA,1.40071,-67.00224
94886,CACAHUAL,94,GUAINÍA,3.38905,-67.58475
94887,PANA PANA,94,GUAINÍA,1.97884,-69.11307
94888,MORICHAL,94,GUAINÍA,2.41776,-69.83761
99624,SANTA ROSALÍA,99,VICHADA,4.97728,-70.65253
99001,PUERTO CARREÑO,99,VICHADA,5.83697,-68.14087
99524,LA PRIMAVERA,99,VICHADA,5.51971,-69.60993
99773,CUMARIBO,99,VICHADA,4.26051,-69.52332
85001,YOPAL,85,CASANARE,5.24486,-72.25929
85010,AGUAZUL,85,CASANARE,5.13099,-72.54872
85015,CHÁMEZA,85,CASANARE,5.22919,-72.86413
85136,LA SALINA,85,CASANARE,6.17647,-72.34925
85139,MANÍ,85,CASANARE,4.67445,-72.21095
85162,MONTERREY,85,CASANARE,4.84401,-72.84904
85225,NUNCHÍA,85,CASANARE,5.53438,-72.09789
85230,OROCUÉ,85,CASANARE,4.91464,-71.59868
85263,PORE,85,CASANARE,5.65911,-71.91727
85279,RECETOR,85,CASANARE,5.25951,-72.77018
85300,SABANALARGA,85,CASANARE,4.80217,-72.9946
85315,SÁCAMA,85,CASANARE,6.05273,-72.18899
85325,SAN LUIS DE PALENQUE,85,CASANARE,5.23139,-71.5908
85400,TÁMARA,85,CASANARE,5.87733,-72.20518
85410,TAURAMENA,85,CASANARE,4.70133,-72.63124
85430,TRINIDAD,85,CASANARE,5.36504,-71.18385
85440,VILLANUEVA,85,CASANARE,4.53034,-72.82131
85125,HATO COROZAL,85,CASANARE,6.10847,-71.12707
85250,PAZ DE ARIPORO,85,CASANARE,5.77918,-70.86849
91001,LETICIA,91,AMAZONAS,-3.52844,-70.04584
91263,EL ENCANTO,91,AMAZONAS,-1.99358,-72.726
91405,LA CHORRERA,91,AMAZONAS,-1.24151,-72.7609
91407,LA PEDRERA,91,AMAZONAS,-1.42811,-70.03964
91430,LA VICTORIA,91,AMAZONAS,-0.12633,-71.09875
91460,MIRITÍ - PARANÁ,91,AMAZONAS,-0.68547,-71.18587
91530,PUERTO ALEGRÍA,91,AMAZONAS,-0.95307,-73.7538
91536,PUERTO ARICA,91,AMAZONAS,-1.90691,-71.14842
91540,PUERTO NARIÑO,91,AMAZONAS,-3.62849,-70.47263
91669,PUERTO SANTANDER,91,AMAZONAS,-1.10004,-71.94315
91798,TARAPACÁ,91,AMAZONAS,-2.4487,-70.00543
97001,MITÚ,97,VAUPÉS,1.01512,-70.41759
97161,CARURÚ,97,VAUPÉS,1.05043,-71.33472
97511,PACOA,97,VAUPÉS,0.19634,-70.93742
97666,TARAIRA,97,VAUPÉS,-0.72046,-69.90741
97777,PAPUNAHUA,97,VAUPÉS,1.6828,-70.70612
97889,YAVARATÉ,97,VAUPÉS,0.83263,-69.61868
95001,SAN JOSÉ DEL GUAVIARE,95,GUAVIARE,2.48488,-71.92216
95015,CALAMAR,95,GUAVIARE,1.61479,-73.03365
95025,EL RETORNO,95,GUAVIARE,2.08541,-71.54033
95200,MIRAFLORES,95,GUAVIARE,1.36602,-72.0195
17001,MANIZALES,17,CALDAS,5.08284,-75.52147
17013,AGUADAS,17,CALDAS,5.59657,-75.45642
17486,NEIRA,17,CALDAS,5.18467,-75.49872
17446,MARULANDA,17,CALDAS,5.22709,-75.28586
17444,MARQUETALIA,17,CALDAS,5.31155,-75.03297
17442,MARMATO,17,CALDAS,5.49659,-75.60032
17433,MANZANARES,17,CALDAS,5.23662,-75.15208
17388,LA MERCED,17,CALDAS,5.39108,-75.55724
17380,LA DORADA,17,CALDAS,5.53996,-74.71259
17272,FILADELFIA,17,CALDAS,5.28552,-75.59161
17174,CHINCHINÁ,17,CALDAS,4.99129,-75.66451
17088,BELALCÁZAR,17,CALDAS,4.99111,-75.81134
17050,ARANZAZU,17,CALDAS,5.26759,-75.46877
17042,ANSERMA,17,CALDAS,5.2023,-75.74702
17495,NORCASIA,17,CALDAS,5.64646,-74.84549
17877,VITERBO,17,CALDAS,5.05428,-75.87507
17873,VILLAMARÍA,17,CALDAS,4.93888,-75.43095
17867,VICTORIA,17,CALDAS,5.44777,-74.83556
17777,SUPÍA,17,CALDAS,5.45883,-75.64067
17665,SAN JOSÉ,17,CALDAS,5.0508,-75.82542
17662,SAMANÁ,17,CALDAS,5.54377,-74.99253
17653,SALAMINA,17,CALDAS,5.37143,-75.40607
17616,RISARALDA,17,CALDAS,5.10556,-75.76411
17541,PENSILVANIA,17,CALDAS,5.41303,-75.17131
17524,PALESTINA,17,CALDAS,5.05763,-75.67141
17513,PÁCORA,17,CALDAS,5.49902,-75.4791
17614,RIOSUCIO,17,CALDAS,5.44355,-75.74942
63001,ARMENIA,63,QUINDIO,4.49744,-75.72494
63111,BUENAVISTA,63,QUINDIO,4.37653,-75.74258
63130,CALARCÁ,63,QUINDIO,4.45832,-75.66065
63190,CIRCASIA,63,QUINDIO,4.60074,-75.6746
63212,CÓRDOBA,63,QUINDIO,4.39291,-75.64656
63272,FILANDIA,63,QUINDIO,4.67029,-75.66719
63302,GÉNOVA,63,QUINDIO,4.1781,-75.76268
63401,LA TEBAIDA,63,QUINDIO,4.43247,-75.82826
63470,MONTENEGRO,63,QUINDIO,4.52817,-75.81634
63548,PIJAO,63,QUINDIO,4.30524,-75.68839
63594,QUIMBAYA,63,QUINDIO,4.61517,-75.78904
63690,SALENTO,63,QUINDIO,4.61062,-75.52948
66001,PEREIRA,66,RISARALDA,4.78146,-75.72075
66045,APÍA,66,RISARALDA,5.12983,-75.94804
66075,BALBOA,66,RISARALDA,4.91856,-75.93891
66088,BELÉN DE UMBRÍA,66,RISARALDA,5.19865,-75.86572
66170,DOSQUEBRADAS,66,RISARALDA,4.84503,-75.67654
66318,GUÁTICA,66,RISARALDA,5.32114,-75.80217
66383,LA CELIA,66,RISARALDA,4.98872,-76.00827
66400,LA VIRGINIA,66,RISARALDA,4.91295,-75.85282
66440,MARSELLA,66,RISARALDA,4.93532,-75.75193
66456,MISTRATÓ,66,RISARALDA,5.41292,-75.95863
66572,PUEBLO RICO,66,RISARALDA,5.28414,-76.07004
66594,QUINCHÍA,66,RISARALDA,5.32189,-75.71447
66682,SANTA ROSA DE CABAL,66,RISARALDA,4.83376,-75.5473
66687,SANTUARIO,66,RISARALDA,5.04287,-75.97518
05001,MEDELLÍN,05,ANTIOQUIA,6.25672,-75.61511
05101,CIUDAD BOLÍVAR,05,ANTIOQUIA,5.83994,-76.01533
05107,BRICEÑO,05,ANTIOQUIA,7.11123,-75.55923
05113,BURITICÁ,05,ANTIOQUIA,6.80676,-75.91117
05120,CÁCERES,05,ANTIOQUIA,7.66446,-75.22509
05093,BETULIA,05,ANTIOQUIA,6.18485,-75.9522
05091,BETANIA,05,ANTIOQUIA,5.72585,-75.98801
05088,BELLO,05,ANTIOQUIA,6.36341,-75.5919
05086,BELMIRA,05,ANTIOQUIA,6.64966,-75.65621
05079,BARBOSA,05,ANTIOQUIA,6.4388,-75.33589
05059,ARMENIA,05,ANTIOQUIA,6.16749,-75.81337
05055,ARGELIA,05,ANTIOQUIA,5.70719,-75.10897
05051,ARBOLETES,05,ANTIOQUIA,8.6219,-76.41299
05044,ANZÁ,05,ANTIOQUIA,6.31092,-75.91536
05042,SANTA FÉ DE ANTIOQUIA,05,ANTIOQUIA,6.53304,-75.90379
05040,ANORÍ,05,ANTIOQUIA,7.19056,-75.10927
05038,ANGOSTURA,05,ANTIOQUIA,6.85724,-75.35951
05036,ANGELÓPOLIS,05,ANTIOQUIA,6.12481,-75.71498
05034,ANDES,05,ANTIOQUIA,5.62263,-75.92396
05031,AMALFI,05,ANTIOQUIA,6.97746,-74.97894
05030,AMAGÁ,05,ANTIOQUIA,6.03175,-75.71326
05021,ALEJANDRÍA,05,ANTIOQUIA,6.36124,-75.093
05004,ABRIAQUÍ,05,ANTIOQUIA,6.62498,-76.0873
05002,ABEJORRAL,05,ANTIOQUIA,5.80399,-75.43297
05895,ZARAGOZA,05,ANTIOQUIA,7.4681,-74.85374
05893,YONDÓ,05,ANTIOQUIA,6.92918,-74.1574
05890,YOLOMBÓ,05,ANTIOQUIA,6.64265,-74.91904
05887,YARUMAL,05,ANTIOQUIA,6.98237,-75.45392
05885,YALÍ,05,ANTIOQUIA,6.71782,-74.75718
05861,VENECIA,05,ANTIOQUIA,5.95406,-75.78565
05858,VEGACHÍ,05,ANTIOQUIA,6.83467,-74.75023
05856,VALPARAÍSO,05,ANTIOQUIA,5.65666,-75.62998
05854,VALDIVIA,05,ANTIOQUIA,7.25794,-75.40331
05842,URAMITA,05,ANTIOQUIA,6.9145,-76.12411
05837,TURBO,05,ANTIOQUIA,7.99273,-76.71865
05819,TOLEDO,05,ANTIOQUIA,7.02011,-75.71571
05809,TITIRIBÍ,05,ANTIOQUIA,6.06371,-75.79945
05792,TARSO,05,ANTIOQUIA,5.87804,-75.83359
05790,TARAZÁ,05,ANTIOQUIA,7.48127,-75.39955
05789,TÁMESIS,05,ANTIOQUIA,5.67765,-75.7102
05761,SOPETRÁN,05,ANTIOQUIA,6.52183,-75.74446
05756,SONSÓN,05,ANTIOQUIA,5.76201,-75.06519
05736,SEGOVIA,05,ANTIOQUIA,7.26589,-74.62373
05697,EL SANTUARIO,05,ANTIOQUIA,6.12259,-75.25136
05690,SANTO DOMINGO,05,ANTIOQUIA,6.48213,-75.14739
05686,SANTA ROSA DE OSOS,05,ANTIOQUIA,6.67972,-75.44069
05679,SANTA BÁRBARA,05,ANTIOQUIA,5.86995,-75.58414
05306,GIRALDO,05,ANTIOQUIA,6.66292,-75.95032
05282,FREDONIA,05,ANTIOQUIA,5.89167,-75.67936
05266,ENVIGADO,05,ANTIOQUIA,6.15441,-75.54611
05264,ENTRERRÍOS,05,ANTIOQUIA,6.59919,-75.55978
05250,EL BAGRE,05,ANTIOQUIA,7.69653,-74.66287
05240,EBÉJICO,05,ANTIOQUIA,6.32431,-75.78679
05237,DONMATÍAS,05,ANTIOQUIA,6.50583,-75.36929
05212,COPACABANA,05,ANTIOQUIA,6.35637,-75.49695
05209,CONCORDIA,05,ANTIOQUIA,6.05349,-75.8994
05206,CONCEPCIÓN,05,ANTIOQUIA,6.3735,-75.21663
05197,COCORNÁ,05,ANTIOQUIA,6.00601,-75.15088
05190,CISNEROS,05,ANTIOQUIA,6.55593,-75.08807
05172,CHIGORODÓ,05,ANTIOQUIA,7.63075,-76.63447
05154,CAUCASIA,05,ANTIOQUIA,7.86622,-75.0346
05150,CAROLINA,05,ANTIOQUIA,6.7601,-75.29873
05148,EL CARMEN DE VIBORAL,05,ANTIOQUIA,5.9858,-75.2685
05147,CAREPA,05,ANTIOQUIA,7.7842,-76.65259
05145,CARAMANTA,05,ANTIOQUIA,5.56268,-75.63257
05142,CARACOLÍ,05,ANTIOQUIA,6.34436,-74.74284
05138,CAÑASGORDAS,05,ANTIOQUIA,6.81448,-76.02895
05134,CAMPAMENTO,05,ANTIOQUIA,7.04111,-75.28033
05129,CALDAS,05,ANTIOQUIA,6.05565,-75.62865
05125,CAICEDO,05,ANTIOQUIA,6.423,-75.99162
05674,SAN VICENTE FERRER,05,ANTIOQUIA,6.31028,-75.33166
05670,SAN ROQUE,05,ANTIOQUIA,6.45176,-74.93656
05667,SAN RAFAEL,05,ANTIOQUIA,6.31176,-74.99489
05665,SAN PEDRO DE URABÁ,05,ANTIOQUIA,8.37781,-76.3153
05664,SAN PEDRO DE LOS MILAGROS,05,ANTIOQUIA,6.46603,-75.55994
05660,SAN LUIS,05,ANTIOQUIA,6.01364,-74.95648
05659,SAN JUAN DE URABÁ,05,ANTIOQUIA,8.70869,-76.53256
05658,SAN JOSÉ DE LA MONTAÑA,05,ANTIOQUIA,6.82065,-75.67675
05656,SAN JERÓNIMO,05,ANTIOQUIA,6.43365,-75.70616
05652,SAN FRANCISCO,05,ANTIOQUIA,5.87047,-74.96553
05649,SAN CARLOS,05,ANTIOQUIA,6.19593,-74.90288
05647,SAN ANDRÉS DE CUERQUÍA,05,ANTIOQUIA,6.92041,-75.67029
05642,SALGAR,05,ANTIOQUIA,5.96603,-75.97827
05628,SABANALARGA,05,ANTIOQUIA,6.89706,-75.79434
05615,RIONEGRO,05,ANTIOQUIA,6.15343,-75.40893
05607,RETIRO,05,ANTIOQUIA,6.05127,-75.51538
05604,REMEDIOS,05,ANTIOQUIA,6.99633,-74.56187
05591,PUERTO TRIUNFO,05,ANTIOQUIA,5.95844,-74.6811
05585,PUERTO NARE,05,ANTIOQUIA,6.13059,-74.70102
05579,PUERTO BERRÍO,05,ANTIOQUIA,6.48469,-74.5234
05576,PUEBLORRICO,05,ANTIOQUIA,5.81508,-75.86592
05543,PEQUE,05,ANTIOQUIA,7.04686,-75.89305
