cod_mun,municipio,cod_dep,departamento,lat,lon
05541,PEÑOL,05,ANTIOQUIA,6.23574,-75.22704
05501,OLAYA,05,ANTIOQUIA,6.61021,-75.77691
05495,NECHÍ,05,ANTIOQUIA,7.98934,-74.79153
05490,NECOCLÍ,05,ANTIOQUIA,8.49588,-76.67458
05483,NARIÑO,05,ANTIOQUIA,5.58542,-75.1885
05480,MUTATÁ,05,ANTIOQUIA,7.32906,-76.46552
05467,MONTEBELLO,05,ANTIOQUIA,5.91726,-75.51902
05440,MARINILLA,05,ANTIOQUIA,6.19126,-75.30166
05425,MACEO,05,ANTIOQUIA,6.52083,-74.70862
05411,LIBORINA,05,ANTIOQUIA,6.72233,-75.78461
05400,LA UNIÓN,05,ANTIOQUIA,5.94284,-75.36263
05390,LA PINTADA,05,ANTIOQUIA,5.74083,-75.60703
05376,LA CEJA,05,ANTIOQUIA,5.98875,-75.43434
05368,JERICÓ,05,ANTIOQUIA,5.77592,-75.76798
05364,JARDÍN,05,ANTIOQUIA,5.57692,-75.81755
05360,ITAGÜÍ,05,ANTIOQUIA,6.17121,-75.61653
05353,HISPANIA,05,ANTIOQUIA,5.79747,-75.91214
05347,HELICONIA,05,ANTIOQUIA,6.21491,-75.75276
05321,GUATAPÉ,05,ANTIOQUIA,6.24804,-75.1543
05318,GUARNE,05,ANTIOQUIA,6.27345,-75.44171
05315,GUADALUPE,05,ANTIOQUIA,6.86375,-75.22656
05313,GRANADA,05,ANTIOQUIA,6.12934,-75.12671
05310,GÓMEZ PLATA,05,ANTIOQUIA,6.71157,-75.18994
05308,GIRARDOTA,05,ANTIOQUIA,6.3857,-75.44559
05234,DABEIBA,05,ANTIOQUIA,6.99002,-76.31412
05284,FRONTINO,05,ANTIOQUIA,6.69038,-76.33272
05361,ITUANGO,05,ANTIOQUIA,7.30288,-75.85241
05847,URRAO,05,ANTIOQUIA,6.33268,-76.25664
05475,MURINDÓ,05,ANTIOQUIA,6.83215,-76.70636
05873,VIGÍA DEL FUERTE,05,ANTIOQUIA,6.46288,-76.70186
05045,APARTADÓ,05,ANTIOQUIA,7.89585,-76.5579
27615,RIOSUCIO,27,CHOCÓ,7.3954,-77.24293
27001,QUIBDÓ,27,CHOCÓ,5.9368,-76.66634
27006,ACANDÍ,27,CHOCÓ,8.42408,-77.27829
27025,ALTO BAUDÓ,27,CHOCÓ,5.63456,-77.08442
27050,ATRATO,27,CHOCÓ,5.55427,-76.60884
27073,BAGADÓ,27,CHOCÓ,5.50347,-76.19688
27075,BAHÍA SOLANO,27,CHOCÓ,6.30853,-77.35117
27077,BAJO BAUDÓ,27,CHOCÓ,5.0113,-77.21722
27099,BOJAYÁ,27,CHOCÓ,6.472,-77.09911
27135,EL CANTÓN DEL SAN PABLO,27,CHOCÓ,5.35926,-76.77295
27150,CARMEN DEL DARIÉN,27,CHOCÓ,7.03643,-76.97542
27160,CÉRTEGUI,27,CHOCÓ,5.38846,-76.52265
27205,CONDOTO,27,CHOCÓ,5.07672,-76.52113
27245,EL CARMEN DE ATRATO,27,CHOCÓ,5.80887,-76.19177
27250,EL LITORAL DEL SAN JUAN,27,CHOCÓ,4.24825,-76.96573
27361,ISTMINA,27,CHOCÓ,4.73707,-76.87159
27372,JURADÓ,27,CHOCÓ,7.10648,-77.68179
27413,LLORÓ,27,CHOCÓ,5.58413,-76.38332
27425,MEDIO ATRATO,27,CHOCÓ,6.03565,-76.6694
27430,MEDIO BAUDÓ,27,CHOCÓ,5.11991,-76.98396
27450,MEDIO SAN JUAN,27,CHOCÓ,4.8182,-76.80243
27491,NÓVITA,27,CHOCÓ,4.85397,-76.61673
27495,NUQUÍ,27,CHOCÓ,5.69419,-77.29467
27580,RÍO IRÓ,27,CHOCÓ,5.17486,-76.49248
27600,RÍO QUITO,27,CHOCÓ,5.57295,-76.81152
27660,SAN JOSÉ DEL PALMAR,27,CHOCÓ,4.96044,-76.27904
27745,SIPÍ,27,CHOCÓ,4.59363,-76.53849
27787,TADÓ,27,CHOCÓ,5.26668,-76.34055
27800,UNGUÍA,27,CHOCÓ,8.11685,-77.10272
27810,UNIÓN PANAMERICANA,27,CHOCÓ,5.30041,-76.64238
52835,SAN ANDRÉS DE TUMACO,52,NARIÑO,2.27767,-78.5959
23001,MONTERÍA,23,CÓRDOBA,8.58122,-75.94663
23068,AYAPEL,23,CÓRDOBA,8.26596,-75.04767
23079,BUENAVISTA,23,CÓRDOBA,8.19051,-75.43107
23090,CANALETE,23,CÓRDOBA,8.72287,-76.23434
23162,CERETÉ,23,CÓRDOBA,8.8957,-75.83335
23168,CHIMÁ,23,CÓRDOBA,9.1059,-75.64711
23182,CHINÚ,23,CÓRDOBA,9.0227,-75.34844
23189,CIÉNAGA DE ORO,23,CÓRDOBA,8.84407,-75.60698
23300,COTORRA,23,CÓRDOBA,9.05516,-75.78063
23350,LA APARTADA,23,CÓRDOBA,8.04997,-75.28913
23417,LORICA,23,CÓRDOBA,9.1638,-75.91138
23419,LOS CÓRDOBAS,23,CÓRDOBA,8.84145,-76.2899
23464,MOMIL,23,CÓRDOBA,9.26159,-75.65256
23500,MOÑITOS,23,CÓRDOBA,9.19936,-76.12757
23555,PLANETA RICA,23,CÓRDOBA,8.28636,-75.61059
23570,PUEBLO NUEVO,23,CÓRDOBA,8.48479,-75.40214
23574,PUERTO ESCONDIDO,23,CÓRDOBA,8.98501,-76.19082
23586,PURÍSIMA DE LA CONCEPCIÓN,23,CÓRDOBA,9.28784,-75.71931
23660,SAHAGÚN,23,CÓRDOBA,8.79936,-75.43421
23670,SAN ANDRÉS DE SOTAVENTO,23,CÓRDOBA,9.12741,-75.51546
23672,SAN ANTERO,23,CÓRDOBA,9.35661,-75.78449
23675,SAN BERNARDO DEL VIENTO,23,CÓRDOBA,9.32772,-75.97257
23678,SAN CARLOS,23,CÓRDOBA,8.70768,-75.69059
23682,SAN JOSÉ DE URÉ,23,CÓRDOBA,7.76046,-75.56493
23686,SAN PELAYO,23,CÓRDOBA,8.98772,-75.90578
23815,TUCHÍN,23,CÓRDOBA,9.2358,-75.54278
23855,VALENCIA,23,CÓRDOBA,8.21694,-76.22296
23466,MONTELÍBANO,23,CÓRDOBA,7.8825,-75.76364
23580,PUERTO LIBERTADOR,23,CÓRDOBA,7.71147,-75.76956
23807,TIERRALTA,23,CÓRDOBA,7.81251,-76.16679
08001,BARRANQUILLA,08,ATLÁNTICO,10.98503,-74.83191
08078,BARANOA,08,ATLÁNTICO,10.79523,-74.92138
08137,CAMPO DE LA CRUZ,08,ATLÁNTICO,10.39658,-74.88164
08141,CANDELARIA,08,ATLÁNTICO,10.48768,-74.87737
08296,GALAPA,08,ATLÁNTICO,10.89501,-74.88953
08372,JUAN DE ACOSTA,08,ATLÁNTICO,10.82332,-75.07885
08421,LURUACO,08,ATLÁNTICO,10.63427,-75.15518
08433,MALAMBO,08,ATLÁNTICO,10.84794,-74.80952
08436,MANATÍ,08,ATLÁNTICO,10.45032,-74.98817
08520,PALMAR DE VARELA,08,ATLÁNTICO,10.69651,-74.76856
08549,PIOJÓ,08,ATLÁNTICO,10.74429,-75.14265
08558,POLONUEVO,08,ATLÁNTICO,10.77092,-74.84802
08560,PONEDERA,08,ATLÁNTICO,10.59622,-74.79946
08573,PUERTO COLOMBIA,08,ATLÁNTICO,10.99921,-74.91875
08606,REPELÓN,08,ATLÁNTICO,10.50457,-75.12558
08634,SABANAGRANDE,08,ATLÁNTICO,10.79893,-74.76736
08638,SABANALARGA,08,ATLÁNTICO,10.6226,-74.95631
08675,SANTA LUCÍA,08,ATLÁNTICO,10.34394,-74.96486
08685,SANTO TOMÁS,08,ATLÁNTICO,10.74059,-74.79189
08758,SOLEDAD,08,ATLÁNTICO,10.90479,-74.78359
08770,SUAN,08,ATLÁNTICO,10.30509,-74.90643
08832,TUBARÁ,08,ATLÁNTICO,10.90051,-74.98972
08849,USIACURÍ,08,ATLÁNTICO,10.74292,-74.9887
13001,CARTAGENA DE INDIAS,13,BOLÍVAR,10.4751,-75.45024
13006,ACHÍ,13,BOLÍVAR,8.62158,-74.47862
13030,ALTOS DEL ROSARIO,13,BOLÍVAR,8.75008,-74.19393
13042,ARENAL,13,BOLÍVAR,8.34656,-74.10723
13052,ARJONA,13,BOLÍVAR,10.16436,-75.37458
13062,ARROYOHONDO,13,BOLÍVAR,10.24987,-75.01636
13074,BARRANCO DE LOBA,13,BOLÍVAR,8.84477,-74.15432
13140,CALAMAR,13,BOLÍVAR,10.21703,-74.9998
13160,CANTAGALLO,13,BOLÍVAR,7.24215,-74.09659
13188,CICUCO,13,BOLÍVAR,9.24098,-74.68317
13212,CÓRDOBA,13,BOLÍVAR,9.53975,-74.89638
13222,CLEMENCIA,13,BOLÍVAR,10.55319,-75.31995
13244,EL CARMEN DE BOLÍVAR,13,BOLÍVAR,9.70037,-75.15978
13248,EL GUAMO,13,BOLÍVAR,10.03747,-74.93174
13268,EL PEÑÓN,13,BOLÍVAR,8.85736,-73.90935
13433,MAHATES,13,BOLÍVAR,10.17652,-75.17656
13440,MARGARITA,13,BOLÍVAR,9.06256,-74.22682
13442,MARÍA LA BAJA,13,BOLÍVAR,9.97514,-75.34408
13458,MONTECRISTO,13,BOLÍVAR,8.02404,-74.46181
13468,MOMPÓS,13,BOLÍVAR,9.14751,-74.55037
13473,MORALES,13,BOLÍVAR,8.25054,-73.96799
13490,NOROSÍ,13,BOLÍVAR,8.50481,-74.11641
13549,PINILLOS,13,BOLÍVAR,8.87601,-74.38349
13580,REGIDOR,13,BOLÍVAR,8.73079,-73.84884
13600,RÍO VIEJO,13,BOLÍVAR,8.51415,-73.97378
13620,SAN CRISTÓBAL,13,BOLÍVAR,10.37637,-75.06223
13647,SAN ESTANISLAO,13,BOLÍVAR,10.36226,-75.20893
13654,SAN JACINTO,13,BOLÍVAR,9.83276,-75.10343
13655,SAN JACINTO DEL CAUCA,13,BOLÍVAR,8.23862,-74.67272
13657,SAN JUAN NEPOMUCENO,13,BOLÍVAR,9.96953,-75.07014
13667,SAN MARTÍN DE LOBA,13,BOLÍVAR,8.79116,-74.00897
13670,SAN PABLO,13,BOLÍVAR,7.41974,-74.13867
13673,SANTA CATALINA,13,BOLÍVAR,10.64489,-75.27083
13683,SANTA ROSA,13,BOLÍVAR,10.47051,-75.36029
13688,SANTA ROSA DEL SUR,13,BOLÍVAR,7.77385,-74.2607
13744,SIMITÍ,13,BOLÍVAR,7.84879,-73.97998
13760,SOPLAVIENTO,13,BOLÍVAR,10.33672,-75.11447
13780,TALAIGUA NUEVO,13,BOLÍVAR,9.30947,-74.63601
13810,TIQUISIO,13,BOLÍVAR,8.49378,-74.29651
13836,TURBACO,13,BOLÍVAR,10.35059,-75.3782
13838,TURBANÁ,13,BOLÍVAR,10.20797,-75.4669
13873,VILLANUEVA,13,BOLÍVAR,10.44835,-75.2665
13894,ZAMBRANO,13,BOLÍVAR,9.74942,-74.87845
20032,ASTREA,20,CESAR,9.51117,-73.94654
20060,BOSCONIA,20,CESAR,9.94632,-73.86228
20175,CHIMICHAGUA,20,CESAR,9.22125,-73.75333
20178,CHIRIGUANÁ,20,CESAR,9.42622,-73.54556
20228,CURUMANÍ,20,CESAR,9.23568,-73.48784
20238,EL COPEY,20,CESAR,10.1999,-73.91201
20250,EL PASO,20,CESAR,9.68115,-73.69306
20295,GAMARRA,20,CESAR,8.35071,-73.70148
20310,GONZÁLEZ,20,CESAR,8.39932,-73.3796
20383,LA GLORIA,20,CESAR,8.61909,-73.63931
20400,LA JAGUA DE IBIRICO,20,CESAR,9.54692,-73.30528
20443,MANAURE BALCÓN DEL CESAR,20,CESAR,10.38713,-72.99948
20517,PAILITAS,20,CESAR,8.94297,-73.57199
20550,PELAYA,20,CESAR,8.76708,-73.62956
20614,RÍO DE ORO,20,CESAR,8.20343,-73.48562
20710,SAN ALBERTO,20,CESAR,7.81526,-73.43977
20750,SAN DIEGO,20,CESAR,10.1715,-73.28704
20787,TAMALAMEQUE,20,CESAR,8.90362,-73.76179
20001,VALLEDUPAR,20,CESAR,10.38156,-73.46114
20013,AGUSTÍN CODAZZI,20,CESAR,9.94721,-73.22231
20045,BECERRIL,20,CESAR,9.72544,-73.2533
20621,LA PAZ,20,CESAR,10.15786,-73.19399
20570,PUEBLO BELLO,20,CESAR,10.46758,-73.58776
20770,SAN MARTÍN,20,CESAR,7.9311,-73.54922
20011,AGUACHICA,20,CESAR,8.24797,-73.62434
44078,BARRANCAS,44,LA GUAJIRA,10.98759,-72.69092
44098,DISTRACCIÓN,44,LA GUAJIRA,10.92133,-72.9394
44110,EL MOLINO,44,LA GUAJIRA,10.63812,-72.88824
44279,FONSECA,44,LA GUAJIRA,10.82389,-72.80176
44378,HATONUEVO,44,LA GUAJIRA,11.09885,-72.73126
44420,LA JAGUA DEL PILAR,44,LA GUAJIRA,10.45354,-73.07021
44855,URUMITA,44,LA GUAJIRA,10.49507,-72.99098
44874,VILLANUEVA,44,LA GUAJIRA,10.58056,-72.9775
44001,RIOHACHA,44,LA GUAJIRA,11.24361,-72.95668
44035,ALBANIA,44,LA GUAJIRA,11.22914,-72.5297
44090,DIBULLA,44,LA GUAJIRA,11.09114,-73.43421
44650,SAN JUAN DEL CESAR,44,LA GUAJIRA,10.81635,-73.08913
44847,URIBIA,44,LA GUAJIRA,11.99495,-71.74926
44430,MAICAO,44,LA GUAJIRA,11.38397,-72.29301
44560,MANAURE,44,LA GUAJIRA,11.6067,-72.5725
47541,PEDRAZA,47,MAGDALENA,10.15395,-74.83871
47030,ALGARROBO,47,MAGDALENA,10.25163,-74.10079
47058,ARIGUANÍ,47,MAGDALENA,9.83505,-74.08633
47161,CERRO DE SAN ANTONIO,47,MAGDALENA,10.29104,-74.81819
47170,CHIVOLO,47,MAGDALENA,10.10315,-74.53103
47205,CONCORDIA,47,MAGDALENA,10.23141,-74.77802
47258,EL PIÑÓN,47,MAGDALENA,10.34866,-74.67776
47268,EL RETÉN,47,MAGDALENA,10.65257,-74.32498
47318,GUAMAL,47,MAGDALENA,9.25095,-74.13918
47460,NUEVA GRANADA,47,MAGDALENA,9.73982,-74.33206
47545,PIJIÑO DEL CARMEN,47,MAGDALENA,9.52169,-74.15448
47551,PIVIJAY,47,MAGDALENA,10.43186,-74.41123
47555,PLATO,47,MAGDALENA,9.76787,-74.60214
47570,PUEBLOVIEJO,47,MAGDALENA,10.84806,-74.35832
47605,REMOLINO,47,MAGDALENA,10.6488,-74.58439
47660,SABANAS DE SAN ÁNGEL,47,MAGDALENA,10.10284,-74.26424
47675,SALAMINA,47,MAGDALENA,10.51342,-74.72958
47692,SAN SEBASTIÁN DE BUENAVISTA,47,MAGDALENA,9.34824,-74.20706
47703,SAN ZENÓN,47,MAGDALENA,9.32574,-74.35462
47707,SANTA ANA,47,MAGDALENA,9.52328,-74.32937
47720,SANTA BÁRBARA DE PINTO,47,MAGDALENA,9.5144,-74.65316
47745,SITIONUEVO,47,MAGDALENA,10.88851,-74.62872
47798,TENERIFE,47,MAGDALENA,9.92753,-74.73436
47960,ZAPAYÁN,47,MAGDALENA,10.12068,-74.69523
47980,ZONA BANANERA,47,MAGDALENA,10.79751,-74.17936
47053,ARACATACA,47,MAGDALENA,10.64664,-73.87469
47189,CIÉNAGA,47,MAGDALENA,10.88439,-74.03707
47288,FUNDACIÓN,47,MAGDALENA,10.45563,-73.88719
47001,SANTA MARTA,47,MAGDALENA,11.12018,-73.88717
47245,EL BANCO,47,MAGDALENA,9.11503,-73.98188
70001,SINCELEJO,70,SUCRE,9.31616,-75.42887
70110,BUENAVISTA,70,SUCRE,9.3133,-74.95356
70124,CAIMITO,70,SUCRE,8.79867,-75.12969
70204,COLOSÓ,70,SUCRE,9.5216,-75.35834
70215,COROZAL,70,SUCRE,9.20931,-75.25312
70221,COVEÑAS,70,SUCRE,9.40797,-75.65483
70230,CHALÁN,70,SUCRE,9.56819,-75.32474
70233,EL ROBLE,70,SUCRE,9.06993,-75.13861
70235,GALERAS,70,SUCRE,9.14051,-74.9822
70265,GUARANDA,70,SUCRE,8.37601,-74.67967
70400,LA UNIÓN,70,SUCRE,8.80075,-75.28634
70418,LOS PALMITOS,70,SUCRE,9.42148,-75.21494
70429,MAJAGUAL,70,SUCRE,8.53936,-74.71048
70508,OVEJAS,70,SUCRE,9.54871,-75.18442
70523,PALMITO,70,SUCRE,9.34003,-75.56434
70670,SAMPUÉS,70,SUCRE,9.16193,-75.35338
70678,SAN BENITO ABAD,70,SUCRE,8.84946,-74.9646
70702,SAN JUAN DE BETULIA,70,SUCRE,9.29095,-75.21648
70708,SAN MARCOS,70,SUCRE,8.59294,-75.16572
70713,SAN ONOFRE,70,SUCRE,9.81902,-75.49961
70717,SAN PEDRO,70,SUCRE,9.39807,-75.03454
70742,SAN LUIS DE SINCÉ,70,SUCRE,9.25962,-75.09145
70771,SUCRE,70,SUCRE,8.81287,-74.74998
70820,SANTIAGO DE TOLÚ,70,SUCRE,9.53358,-75.53627
70823,SAN JOSÉ DE TOLUVIEJO,70,SUCRE,9.4932,-75.44167
70473,MORROA,70,SUCRE,9.39672,-75.3263
88001,SAN ANDRÉS,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",12.55939,-81.71609
88564,PROVIDENCIA,88,"ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",13.35896,-81.37246
81001,ARAUCA,81,ARAUCA,6.79465,-70.50492
81591,PUERTO RONDÓN,81,ARAUCA,6.41237,-70.96544
81220,CRAVO NORTE,81,ARAUCA,6.34619,-70.07027
81065,ARAUQUITA,81,ARAUCA,6.80016,-71.29759
81300,FORTUL,81,ARAUCA,6.70495,-71.8293
81736,SARAVENA,81,ARAUCA,6.90596,-71.85011
81794,TAME,81,ARAUCA,6.39019,-71.79249
15001,TUNJA,15,BOYACÁ,5.52221,-73.3778
15022,ALMEIDA,15,BOYACÁ,4.9557,-73.39399
15047,AQUITANIA,15,BOYACÁ,5.43863,-72.87258
15051,ARCABUCO,15,BOYACÁ,5.74657,-73.43726
15087,BELÉN,15,BOYACÁ,6.00983,-72.89779
15090,BERBEO,15,BOYACÁ,5.22643,-73.10477
15092,BETÉITIVA,15,BOYACÁ,5.92515,-72.8506
15097,BOAVITA,15,BOYACÁ,6.34969,-72.62317
15104,BOYACÁ,15,BOYACÁ,5.43986,-73.38677
15106,BRICEÑO,15,BOYACÁ,5.67705,-73.90272
15109,BUENAVISTA,15,BOYACÁ,5.48859,-73.95212
15114,BUSBANZÁ,15,BOYACÁ,5.85109,-72.87562
15131,CALDAS,15,BOYACÁ,5.57723,-73.88461
15135,CAMPOHERMOSO,15,BOYACÁ,5.00961,-73.14777
15162,CERINZA,15,BOYACÁ,5.96743,-72.96135
15172,CHINAVITA,15,BOYACÁ,5.1982,-73.33783
15176,CHIQUINQUIRÁ,15,BOYACÁ,5.60761,-73.79863
15183,CHITA,15,BOYACÁ,6.08836,-72.44032
15185,CHITARAQUE,15,BOYACÁ,5.98839,-73.43045
15187,CHIVATÁ,15,BOYACÁ,5.57328,-73.25962
15189,CIÉNEGA,15,BOYACÁ,5.40225,-73.27456
15204,CÓMBITA,15,BOYACÁ,5.68695,-73.32917
15212,COPER,15,BOYACÁ,5.44188,-74.02604
15215,CORRALES,15,BOYACÁ,5.82635,-72.85015
15377,LABRANZAGRANDE,15,BOYACÁ,5.53749,-72.58754
15380,LA CAPILLA,15,BOYACÁ,5.11802,-73.45976
15401,LA VICTORIA,15,BOYACÁ,5.51147,-74.23688
15403,LA UVITA,15,BOYACÁ,6.26564,-72.56281
15542,PESCA,15,BOYACÁ,5.50042,-73.07988
15550,PISBA,15,BOYACÁ,5.742,-72.44601
15572,PUERTO BOYACÁ,15,BOYACÁ,5.95073,-74.45202
15580,QUÍPAMA,15,BOYACÁ,5.55733,-74.21229
15755,SOCOTÁ,15,BOYACÁ,5.93557,-72.56051
15757,SOCHA,15,BOYACÁ,5.96606,-72.68198
15759,SOGAMOSO,15,BOYACÁ,5.66688,-72.87969
15761,SOMONDOCO,15,BOYACÁ,4.9714,-73.42715
15842,ÚMBITA,15,BOYACÁ,5.22394,-73.45494
15861,VENTAQUEMADA,15,BOYACÁ,5.39056,-73.51509
15879,VIRACACHÁ,15,BOYACÁ,5.44636,-73.26209
15897,ZETAQUIRA,15,BOYACÁ,5.28416,-73.16457
15218,COVARACHÍA,15,BOYACÁ,6.51785,-72.74207
15224,CUCAITA,15,BOYACÁ,5.53172,-73.44852
15226,CUÍTIVA,15,BOYACÁ,5.59538,-72.94153
15232,CHÍQUIZA,15,BOYACÁ,5.6376,-73.45221
15236,CHIVOR,15,BOYACÁ,4.87138,-73.36259
15238,DUITAMA,15,BOYACÁ,5.8979,-73.06804
15244,EL COCUY,15,BOYACÁ,6.34911,-72.42633
15248,EL ESPINO,15,BOYACÁ,6.50279,-72.48244
15272,FIRAVITOBA,15,BOYACÁ,5.67241,-73.01805
15276,FLORESTA,15,BOYACÁ,5.858,-72.92249
15293,GACHANTIVÁ,15,BOYACÁ,5.74733,-73.54487
15296,GÁMEZA,15,BOYACÁ,5.80195,-72.73023
15299,GARAGOA,15,BOYACÁ,5.08632,-73.32403
15317,GUACAMAYAS,15,BOYACÁ,6.44674,-72.51949
15322,GUATEQUE,15,BOYACÁ,5.01849,-73.48473
15325,GUAYATÁ,15,BOYACÁ,4.93098,-73.49058
15362,IZA,15,BOYACÁ,5.6217,-72.96986
15367,JENESANO,15,BOYACÁ,5.38339,-73.38414
15368,JERICÓ,15,BOYACÁ,6.1461,-72.58505
15407,VILLA DE LEYVA,15,BOYACÁ,5.66975,-73.52116
15425,MACANAL,15,BOYACÁ,4.98176,-73.29987
15442,MARIPÍ,15,BOYACÁ,5.57229,-74.01382
15455,MIRAFLORES,15,BOYACÁ,5.15019,-73.18703
15464,MONGUA,15,BOYACÁ,5.71081,-72.6959
15466,MONGUÍ,15,BOYACÁ,5.70384,-72.83738
15469,MONIQUIRÁ,15,BOYACÁ,5.85835,-73.555
15476,MOTAVITA,15,BOYACÁ,5.61405,-73.37978
15480,MUZO,15,BOYACÁ,5.53215,-74.10859
15491,NOBSA,15,BOYACÁ,5.77808,-72.93172
15494,NUEVO COLÓN,15,BOYACÁ,5.35534,-73.45161
15500,OICATÁ,15,BOYACÁ,5.61516,-73.27865
15507,OTANCHE,15,BOYACÁ,5.75718,-74.19731
15511,PACHAVITA,15,BOYACÁ,5.14929,-73.39758
15514,PÁEZ,15,BOYACÁ,5.09601,-73.00559
15516,PAIPA,15,BOYACÁ,5.82116,-73.12695
15518,PAJARITO,15,BOYACÁ,5.37606,-72.70191
15522,PANQUEBA,15,BOYACÁ,6.44296,-72.4639
15531,PAUNA,15,BOYACÁ,5.69088,-74.00049
15533,PAYA,15,BOYACÁ,5.62248,-72.37192
15537,PAZ DE RÍO,15,BOYACÁ,6.02879,-72.76873
15599,RAMIRIQUÍ,15,BOYACÁ,5.33596,-73.31592
15600,RÁQUIRA,15,BOYACÁ,5.49657,-73.63449
15621,RONDÓN,15,BOYACÁ,5.37378,-73.19945
15632,SABOYÁ,15,BOYACÁ,5.69699,-73.75168
15638,SÁCHICA,15,BOYACÁ,5.57654,-73.54381
15646,SAMACÁ,15,BOYACÁ,5.47651,-73.52397
15660,SAN EDUARDO,15,BOYACÁ,5.2359,-73.05573
15664,SAN JOSÉ DE PARE,15,BOYACÁ,5.99432,-73.54275
15667,SAN LUIS DE GACENO,15,BOYACÁ,4.82017,-73.11966
15673,SAN MATEO,15,BOYACÁ,6.40637,-72.55818
15676,SAN MIGUEL DE SEMA,15,BOYACÁ,5.53163,-73.74219
15681,SAN PABLO DE BORBUR,15,BOYACÁ,5.67714,-74.11235
15686,SANTANA,15,BOYACÁ,6.05764,-73.49204
15690,SANTA MARÍA,15,BOYACÁ,4.82479,-73.25011
15693,SANTA ROSA DE VITERBO,15,BOYACÁ,5.89923,-72.99213
15696,SANTA SOFÍA,15,BOYACÁ,5.73071,-73.60779
15720,SATIVANORTE,15,BOYACÁ,6.12886,-72.72808
15723,SATIVASUR,15,BOYACÁ,6.06851,-72.70489
15740,SIACHOQUE,15,BOYACÁ,5.49844,-73.21728
15753,SOATÁ,15,BOYACÁ,6.32273,-72.69167
15762,SORA,15,BOYACÁ,5.57601,-73.44526
15763,SOTAQUIRÁ,15,BOYACÁ,5.78275,-73.24439
15764,SORACÁ,15,BOYACÁ,5.48908,-73.31852
15774,SUSACÓN,15,BOYACÁ,6.21423,-72.7147
15776,SUTAMARCHÁN,15,BOYACÁ,5.63775,-73.62443
15778,SUTATENZA,15,BOYACÁ,5.02763,-73.42938
15790,TASCO,15,BOYACÁ,5.88268,-72.73411
15798,TENZA,15,BOYACÁ,5.07667,-73.42668
15804,TIBANÁ,15,BOYACÁ,5.30067,-73.39039
15806,TIBASOSA,15,BOYACÁ,5.74927,-73.00561
15808,TINJACÁ,15,BOYACÁ,5.57929,-73.67585
15810,TIPACOQUE,15,BOYACÁ,6.41981,-72.69469
15814,TOCA,15,BOYACÁ,5.57635,-73.15859
15816,TOGÜÍ,15,BOYACÁ,5.91937,-73.49143
15820,TÓPAGA,15,BOYACÁ,5.76443,-72.83988
15822,TOTA,15,BOYACÁ,5.48817,-73.00526
15832,TUNUNGUÁ,15,BOYACÁ,5.7218,-73.94398
