cod_dep,departamento,cod_mun,municipio,cultivo,desagregacion,ciclo_cultivo,anio,periodo,semestre,area_sembrada_ha,area_cosechada_ha,produccion_t,rendimiento_tha
63,QUINDIO,63690,SALENTO,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2007,2007A,A,0,0,0,2.5
23,CORDOBA,23350,LA APARTADA,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2010,2010B,B,53,0,0,
70,SUCRE,70820,TOLU,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2010,2010B,B,10,0,0,
76,VALLE DEL CAUCA,76041,ANSERMANUEVO,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2011,2011A,A,36,0,0,
19,CAUCA,19845,VILLA RICA,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2011,2011B,B,25,0,0,
63,QUINDIO,63548,PIJAO,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2011,2011B,B,0,0,0,1.8
76,VALLE DEL CAUCA,76041,ANSERMANUEVO,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2011,2011B,B,203,0,0,
70,SUCRE,70110,BUENAVISTA,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2014,2014A,A,5,0,0,
20,CESAR,20614,RIO DE ORO,MAIZ,MAIZ TECNIFICADO,TRANSITORIO,2015,2015B,B,80,0,0,
63,QUINDIO,63401,LA TEBAIDA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2007,2007A,A,0,0,0,1.5
13,BOLIVAR,13894,ZAMBRANO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2008,2008B,B,20,0,0,
05,ANTIOQUIA,05021,ALEJANDRIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2009,2009B,B,50,0,0,
08,ATLANTICO,08520,PALMAR DE VARELA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,410,0,0,
08,ATLANTICO,08634,SABANAGRANDE,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,168,0,0,
08,ATLANTICO,08436,MANATI,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,150,0,0,
13,BOLIVAR,13468,MOMPOS,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,180,0,0,
13,BOLIVAR,13650,SAN FERNANDO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,10,0,0,
23,CORDOBA,23350,LA APARTADA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,10,0,0,
70,SUCRE,70771,SUCRE,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,193,0,0,
70,SUCRE,70820,TOLU,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2010,2010B,B,5,0,0,
08,ATLANTICO,08137,CAMPO DE LA CRUZ,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2011,2011A,A,741,0,0,
19,CAUCA,19532,PATIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2011,2011B,B,90,0,0,
25,CUNDINAMARCA,25899,ZIPAQUIRA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012A,A,15,0,0,
25,CUNDINAMARCA,25168,CHAGUANI,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012A,A,13,0,0,
25,CUNDINAMARCA,25295,GACHANCIPA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012A,A,0,0,0,2.25
88,SAN ANDRES Y PROVIDENCIA,88001,SAN ANDRES,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012A,A,0,0,0,0.5
66,RISARALDA,66383,LA CELIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012B,B,26,0,0,
88,SAN ANDRES Y PROVIDENCIA,88001,SAN ANDRES,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2012,2012B,B,0,0,0,0.5
88,SAN ANDRES Y PROVIDENCIA,88564,PROVIDENCIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2013,2013A,A,1,0,0,1.0
88,SAN ANDRES Y PROVIDENCIA,88564,PROVIDENCIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2013,2013B,B,1,0,0,1.0
08,ATLANTICO,08832,TUBARA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,300,0,0,
08,ATLANTICO,08558,POLONUEVO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,10,0,0,
13,BOLIVAR,13580,REGIDOR,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,400,0,0,
13,BOLIVAR,13838,TURBANA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,190,0,0,
18,CAQUETA,18860,VALPARAISO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,150,0,0,
44,LA GUAJIRA,44874,VILLANUEVA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014A,A,547,0,0,
08,ATLANTICO,08558,POLONUEVO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014B,B,4,0,0,
18,CAQUETA,18860,VALPARAISO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014B,B,145,0,0,
63,QUINDIO,63594,QUIMBAYA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2014,2014B,B,13,0,0,
08,ATLANTICO,08832,TUBARA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,380,0,0,
08,ATLANTICO,08433,MALAMBO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,180,0,0,
08,ATLANTICO,08549,PIOJO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,39,0,0,
08,ATLANTICO,08758,SOLEDAD,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,17,0,0,
13,BOLIVAR,13836,TURBACO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,300,0,0,
13,BOLIVAR,13683,SANTA ROSA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,160,0,0,
13,BOLIVAR,13001,CARTAGENA DE INDIAS,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,5,0,0,
44,LA GUAJIRA,44378,HATO NUEVO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,109,0,0,
52,NARIÑO,52240,CHACHAGUI,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,40,0,0,
68,SANTANDER,68152,CARCASI,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,130,0,0,
70,SUCRE,70001,SINCELEJO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,40,0,0,
70,SUCRE,70110,BUENAVISTA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015A,A,15,0,0,
08,ATLANTICO,08433,MALAMBO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015B,B,60,0,0,
15,BOYACA,15131,CALDAS,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015B,B,1,0,0,
25,CUNDINAMARCA,25489,NIMAIMA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015B,B,20,0,0,
63,QUINDIO,63401,LA TEBAIDA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2015,2015B,B,9,0,0,
15,BOYACA,15537,PAZ DE RIO,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2016,2016A,A,30,0,0,
88,SAN ANDRES Y PROVIDENCIA,88001,SAN ANDRES,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2016,2016A,A,0,0,0,1.25
88,SAN ANDRES Y PROVIDENCIA,88564,PROVIDENCIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2016,2016A,A,0,0,0,2.16
88,SAN ANDRES Y PROVIDENCIA,88564,PROVIDENCIA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2017,2017A,A,0,0,0,2.1
97,VAUPES,97666,TARAIRA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2017,2017A,A,0,0,0,1.9
97,VAUPES,97666,TARAIRA,MAIZ,MAIZ TRADICIONAL,TRANSITORIO,2018,2018A,A,0,0,0,1.9
